ticker,company_name,close,price_change_pct,volume,exchange
PFE,Pfizer Inc.,26.93,0.41,7819731,New York Stock Exchange
KOS,Kosmos Energy Ltd. (DE),2.42,-1.22,7668547,New York Stock Exchange
UAMY,United States Antimony Corporation,10.72,12.13,7525943,NYSE American
NFE,New Fortress Energy LLC,1.08,-4.42,7455212,Nasdaq Global Select
XLK,SPDR Select Sector Fund - Technology,140.85,0.72,7448930,NYSE Arca
ITUB,Itau Unibanco Banco Holding SA American Depositary Shares (Each repstg 500 Preferred shares),8.4722,1.46,7417603,New York Stock Exchange
NVO,Novo Nordisk A/S,38.56,-1.59,7337393,New York Stock Exchange
AXTI,AXT Inc,44.75,11.82,7258456,Nasdaq Global Select
IJH,iShares Core S&P Mid-Cap,69.215,0.56,7229925,NYSE Arca
BTG,B2Gold Corp (Canada),5.4119,0.78,7196173,NYSE American
WTI,W&T Offshore Inc.,2.585,-14.12,7167610,New York Stock Exchange
WFC,Wells Fargo & Company,79.09,0.18,7152676,New York Stock Exchange
GLW,Corning Incorporated,137.71,4.31,7047223,New York Stock Exchange
RIOT,Riot Blockchain Inc,14.9853,1.08,7043105,NASDAQ Capital Market
XLP,SPDR Select Sector Fund - Consumer Staples,86.15,0.54,6967771,NYSE Arca
MSTR,MicroStrategy Incorporated,140.06,-1.26,6960950,Nasdaq Global Select
TDOC,Teladoc Health Inc.,5.62,-6.49,6928518,New York Stock Exchange
EWZ,iShares Inc MSCI Brazil,37.755,1.79,6885120,NYSE Arca
XLB,Materials Select Sector SPDR,50.25,0.52,6770701,NYSE Arca
ZSL,ProShares UltraShort Silver,17.02,-0.35,6756504,NYSE Arca
AAOI,Applied Optoelectronics Inc.,124.0,10.62,6665566,NASDAQ Global Market
GOOGL,Alphabet Inc.,308.63,0.58,6627589,Nasdaq Global Select
AAPL,Apple Inc.,261.42,1.45,6542364,Nasdaq Global Select
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,351.22,0.79,6515409,New York Stock Exchange
XLI,SPDR Select Sector Fund - Industrial,171.6,0.54,6511673,NYSE Arca
SH,ProShares Short S&P500,36.41,-0.52,6500058,NYSE Arca
SCHG,Schwab U.S. Large-Cap Growth,30.99,0.29,6446834,NYSE Arca
ERIC,Ericsson,11.585,-0.6,6425518,Nasdaq Global Select
XLV,SPDR Select Sector Fund - Health Care,154.015,-0.26,6401587,NYSE Arca
VALE,VALE S.A. American Depositary Shares Each Representing one,15.609,0.77,6396474,New York Stock Exchange
HAL,Halliburton Company,35.22,2.12,6369733,New York Stock Exchange
TNA,Direxion Small Cap Bull 3X Shares,49.54,4.39,6327225,NYSE Arca
GDX,VanEck Vectors Gold Miners,104.8,0.71,6310968,NYSE Arca
VEA,Vanguard FTSE Developed Markets,66.7461,0.64,6308450,NYSE Arca
UEC,Uranium Energy Corp.,14.385,3.27,6233895,NYSE American
PYPL,PayPal Holdings Inc.,45.195,-1.02,6173862,Nasdaq Global Select
TTD,The Trade Desk Inc.,27.79,-2.73,6136237,NASDAQ Global Market
RSP,Invesco S&P 500 Equal Weight,198.835,0.2,6116370,NYSE Arca
BTE,Baytex Energy Corp,4.055,3.44,6102264,New York Stock Exchange
XOM,Exxon Mobil Corporation,149.5801,0.22,6083666,New York Stock Exchange
C,Citigroup Inc.,109.78,1.26,5887376,New York Stock Exchange
VZ,Verizon Communications Inc.,50.7351,0.84,5682289,New York Stock Exchange
CVE,Cenovus Energy Inc,22.77,-0.13,5639468,New York Stock Exchange
IOVA,Iovance Biotherapeutics Inc.,5.165,-4.53,5559853,NASDAQ Global Market
USEG,U.S. Energy Corp.,1.0384,-4.73,5491831,NASDAQ Capital Market
VCIT,Vanguard Intermediate-Term Corporate Bond ETF,83.89,0.13,5478739,NASDAQ Global Market
BABA,Alibaba Group Holding Limited,137.705,1.47,5443139,New York Stock Exchange
SCHX,Schwab U.S. Large-Cap,26.8592,0.52,5402064,NYSE Arca
CSCO,Cisco Systems Inc.,78.86,2.23,5366790,Nasdaq Global Select
AG,First Majestic Silver Corp. (Canada),27.14,0.78,5280910,New York Stock Exchange
STM,STMicroelectronics N.V.,34.43,2.26,5210212,New York Stock Exchange
IEMG,iShares Core MSCI Emerging Markets,72.82,1.0,5154807,NYSE Arca
BOIL,ProShares Ultra Bloomberg Natural Gas,18.11,0.61,5082275,NYSE Arca
VNET,21Vianet Group Inc.,11.01,11.21,5074642,Nasdaq Global Select
HPQ,HP Inc.,19.035,0.66,5074035,New York Stock Exchange
HL,Hecla Mining Company,22.21,2.07,5016863,New York Stock Exchange
SES,Synthesis Energy Systems Inc.,1.305,8.75,5010691,NASDAQ Capital Market
CDE,Coeur Mining Inc.,23.65,1.98,4984309,New York Stock Exchange
DAL,Delta Air Lines Inc.,60.08,0.05,4980304,New York Stock Exchange
UNG,United States Natural Gas Fund LP,12.25,0.49,4853458,NYSE Arca
AGNC,AGNC Investment Corp.,10.7092,1.03,4809067,Nasdaq Global Select
ABEV,Ambev S.A. American Depositary Shares (Each representing 1),3.04,1.67,4697409,New York Stock Exchange
NKE,Nike Inc.,56.62,-0.14,4696403,New York Stock Exchange
CNC,Centene Corporation,38.77,-8.6,4528531,New York Stock Exchange
VWO,Vanguard FTSE Emerging Markets,55.9499,1.01,4424371,NYSE Arca
PAAS,Pan American Silver Corp.,62.45,0.66,4404563,Nasdaq Global Select
CMCSA,Comcast Corporation Class A Common Stock,31.08,0.45,4396549,Nasdaq Global Select
QCOM,QUALCOMM Incorporated,135.75,0.78,4260164,Nasdaq Global Select
LITE,Lumentum Holdings Inc.,687.715,1.88,4244400,Nasdaq Global Select
ESPR,Esperion Therapeutics Inc.,2.9,-7.64,4237039,NASDAQ Global Market
CTRA,Contura Energy Inc.,31.2,1.17,4209012,New York Stock Exchange
DVN,Devon Energy Corporation,44.835,0.8,4147779,New York Stock Exchange
UUUU,Energy Fuels Inc (Canada),20.84,2.91,4142944,NYSE American
IAU,ishares Gold Trust,98.235,-0.06,4127346,NYSE Arca
JD,JD.com Inc.,28.14,2.03,4073713,Nasdaq Global Select
SMH,VanEck Vectors Semiconductor,401.87,1.91,4070704,NYSE Arca
RUN,Sunrun Inc.,11.66,1.39,4039119,Nasdaq Global Select
SDOW,UltraPro Short Dow30,32.0,-1.78,4001557,NYSE Arca
TME,Tencent Music Entertainment Group American Depositary Shares each representing two Class A,13.97,-1.13,3979505,New York Stock Exchange
UAL,United Continental Holdings Inc.,93.1688,-0.14,3973138,Nasdaq Global Select
BE,Bloom Energy Corporation Class A,156.38,3.7,3973092,New York Stock Exchange
TRX,Tanzanian Royalty Exploration Corporation,1.925,6.94,3965818,NYSE American
GOOG,Alphabet Inc.,308.265,0.78,3935014,Nasdaq Global Select
VXUS,Vanguard Total International Stock ETF,79.925,0.69,3904944,NASDAQ Global Market
CRM,Salesforce.com Inc,194.395,-1.45,3877363,New York Stock Exchange
SLB,Schlumberger N.V.,48.345,2.59,3837234,New York Stock Exchange
XBI,SPDR Series Trust S&P Biotech,128.125,1.13,3807262,NYSE Arca
SJNK,SPDR Bloomberg Barclays Short Term High Yield Bond,25.11,0.2,3783365,NYSE Arca
EQNR,Equinor ASA,32.835,0.72,3777527,New York Stock Exchange
INFY,Infosys Limited American Depositary Shares,13.975,-1.86,3763648,New York Stock Exchange
XLY,SPDR Select Sector Fund - Consumer Discretionary,115.095,0.42,3757364,NYSE Arca
KGC,Kinross Gold Corporation,33.195,0.56,3749829,New York Stock Exchange
WMT,Walmart Inc.,125.365,0.93,3747327,New York Stock Exchange
SCHF,Schwab International Equity,25.715,0.69,3677411,NYSE Arca
COHR,Coherent Inc.,271.0,4.63,3656822,Nasdaq Global Select
HBAN,Huntington Bancshares Incorporated,16.0897,-0.62,3656339,Nasdaq Global Select
CNQ,Canadian Natural Resources Limited,45.83,0.77,3655223,New York Stock Exchange
AES,The AES Corporation,14.245,0.39,3649559,New York Stock Exchange
PSLV,Sprott Physical Silver Trust ETV,29.27,0.34,3632638,NYSE Arca
BP,BP p.l.c.,40.72,0.79,3598305,New York Stock Exchange
EXK,Endeavour Silver Corporation (Canada),11.795,0.04,3584837,New York Stock Exchange
WDC,Western Digital Corporation,276.8747,3.14,3569255,Nasdaq Global Select
MVIS,MicroVision Inc.,0.5973,8.8,3567477,NASDAQ Global Market
EWH,iShares MSCI Hong Kong Index Fund,23.545,0.96,3540393,NYSE Arca
FCX,Freeport-McMoRan Inc.,62.055,1.76,3504731,New York Stock Exchange
GLD,SPDR Gold Trust,479.1055,-0.13,3402886,NYSE Arca
CLF,Cleveland-Cliffs Inc.,9.6399,0.94,3386195,New York Stock Exchange
NGD,New Gold Inc.,11.695,2.14,3377968,NYSE American
B,Barnes Group Inc.,46.715,0.01,3373577,New York Stock Exchange
ASNS,Arsanis Inc.,0.3763,12.9,3371692,NASDAQ Global Market
M,Macy's Inc,18.575,4.77,3366447,New York Stock Exchange
ADT,ADT Inc.,6.685,2.06,3365037,New York Stock Exchange
GERN,Geron Corporation,1.635,0.93,3346757,Nasdaq Global Select
SPIB,SPDR Portfolio Intermediate Term Corporate Bond,33.835,0.01,3327428,NYSE Arca
BNO,United States Brent Oil Fund LP ETV,42.265,-3.35,3294091,NYSE Arca
VCLT,Vanguard Long-Term Corporate Bond ETF,76.2103,0.28,3249943,NASDAQ Global Market
ARCC,Ares Capital Corporation,18.605,-0.51,3234466,Nasdaq Global Select
NXE,Nexgen Energy Ltd.,13.22,4.09,3205410,NYSE American
CVX,Chevron Corporation,188.74,0.06,3195467,New York Stock Exchange
WU,Western Union Company (The),9.545,-1.9,3191060,New York Stock Exchange
SABR,Sabre Corporation,1.645,2.17,3175332,Nasdaq Global Select
DELL,Dell Technologies Inc. Class C,143.93,-1.61,3157388,New York Stock Exchange
ATAI,ATA Inc.,4.115,7.16,3139612,NASDAQ Global Market
ET,Energy Transfer LP,18.505,-0.08,3119936,New York Stock Exchange
BCS,Barclays PLC,22.67,0.67,3037618,New York Stock Exchange
SLS,SELLAS Life Sciences Group Inc.,5.845,-1.93,3035420,NASDAQ Capital Market
PDD,Pinduoduo Inc.,106.49,2.9,3025034,Nasdaq Global Select
XOP,SPDR S&P Oil & Gas Explor & Product,161.69,0.77,2982779,NYSE Arca
ITOT,iShares Core S&P Total U.S. Stock Market,148.71,0.44,2942092,NYSE Arca
EMLC,VanEck Vectors J.P. Morgan EM Local Currency Bond,25.855,0.41,2913041,NYSE Arca
CMG,Chipotle Mexican Grill Inc.,34.9597,-0.17,2862782,New York Stock Exchange
NLY,Annaly Capital Management Inc,22.575,1.42,2799135,New York Stock Exchange
PCG,Pacific Gas & Electric Co.,18.255,0.75,2798577,New York Stock Exchange
SCHB,Schwab U.S. Broad Market,26.26,0.54,2779360,NYSE Arca
MRNA,Moderna Inc.,54.7,-0.6,2775778,Nasdaq Global Select
DOG,ProShares Short Dow30,23.6503,-0.55,2751970,NYSE Arca
WBS,Webster Financial Corporation,69.46,1.02,2736315,New York Stock Exchange
SOXX,iShares PHLX SOX Semiconductor Sector Index Fund,343.5201,2.08,2726911,NASDAQ Global Market
IQ,iQIYI Inc.,1.3994,2.15,2716584,Nasdaq Global Select
TEAM,Atlassian Corporation Plc,79.5,-1.98,2696976,Nasdaq Global Select
EMB,iShares J.P. Morgan USD Emerging Markets Bond ETF,96.2993,0.25,2691450,NASDAQ Global Market
GPRO,GoPro Inc.,0.7775,-5.16,2661079,Nasdaq Global Select
FITB,Fifth Third Bancorp,46.87,-0.02,2626846,Nasdaq Global Select
KEY,KeyCorp,19.775,0.33,2623245,New York Stock Exchange
SPTL,SPDR Portfolio Long Term Treasury,26.91,0.11,2621668,NYSE Arca
LRCX,Lam Research Corporation,218.3078,3.46,2601895,Nasdaq Global Select
GLL,ProShares UltraShort Gold,16.6799,0.3,2598761,NYSE Arca
REI,Ring Energy Inc.,1.445,0.35,2586465,NYSE American
KMI,Kinder Morgan Inc.,33.2101,0.03,2585096,New York Stock Exchange
SCHH,Schwab U.S. REIT,22.7,0.71,2579578,NYSE Arca
HIVE,Aerohive Networks Inc.,2.135,1.18,2567772,New York Stock Exchange
COP,ConocoPhillips,116.23,0.09,2563428,New York Stock Exchange
UAA,Under Armour Inc. Class A,6.71,4.03,2561795,New York Stock Exchange
TU,Telus Corporation,13.82,-0.36,2548244,New York Stock Exchange
KO,Coca-Cola Company (The),77.905,0.56,2538786,New York Stock Exchange
ORC,Orchid Island Capital Inc.,7.44,1.92,2535531,New York Stock Exchange
VTI,Vanguard Total Stock Market,335.73,0.5,2522251,NYSE Arca
SPYG,SPDR Series Trust Portfolio S&P 500 Growth,104.42,0.61,2491151,NYSE Arca
GGB,Gerdau S.A.,3.645,0.69,2468712,New York Stock Exchange
CAPR,Capricor Therapeutics Inc.,35.595,9.52,2465600,NASDAQ Capital Market
IEF,iShares 7-10 Year Treasury Bond ETF,96.74,0.05,2463601,NASDAQ Global Market
ASM,Avino Silver & Gold Mines Ltd. (Canada),8.312,2.62,2454374,NYSE American
IJR,iShares Core S&P Small-Cap,125.8,0.67,2447509,NYSE Arca
WEN,Wendy's Company (The),7.155,-0.21,2439901,Nasdaq Global Select
JPM,JP Morgan Chase & Co.,290.4,0.38,2393149,New York Stock Exchange
TWO,Two Harbors Investment Corp,9.885,2.54,2388814,New York Stock Exchange
SHOP,Shopify Inc. Class A Subordinate,129.9375,-2.43,2379254,New York Stock Exchange
IVW,iShares S&P 500 Growth,120.5498,0.6,2373326,NYSE Arca
TMF,Direxion Daily 20-Yr Treasury Bull 3x Shrs,39.405,0.11,2360220,NYSE Arca
TEVA,Teva Pharmaceutical Industries Limited American Depositary Shares,31.645,0.84,2339273,New York Stock Exchange
PTEN,Patterson-UTI Energy Inc.,9.665,5.38,2339120,Nasdaq Global Select
DIA,SPDR Dow Jones Industrial Average,480.46,0.57,2328226,NYSE Arca
BSX,Boston Scientific Corporation,70.65,-1.04,2303433,New York Stock Exchange
JNK,SPDR Bloomberg Barclays High Yield Bond,96.595,0.25,2300953,NYSE Arca
IYR,iShares U.S. Real Estate,99.445,0.72,2286970,NYSE Arca
RF,Regions Financial Corporation,27.065,0.32,2283473,New York Stock Exchange
LYB,LyondellBasell Industries NV Class A (Netherlands),67.41,2.57,2283023,New York Stock Exchange
UPRO,ProShares UltraPro S&P 500,112.29,1.48,2282289,NYSE Arca
USB,U.S. Bancorp,52.53,0.75,2281643,New York Stock Exchange
AEG,AEGON N.V.,7.1489,-0.02,2266698,New York Stock Exchange
CSX,CSX Corporation,41.21,1.75,2263956,Nasdaq Global Select
SILJ,ETFMG Prime Junior Silver,36.01,2.48,2249946,NYSE Arca
DIS,The Walt Disney Company,101.39,-0.35,2244203,New York Stock Exchange
MCHP,Microchip Technology Incorporated,66.25,1.92,2242434,Nasdaq Global Select
VT,Vanguard Total World Stock Index,144.345,0.7,2225119,NYSE Arca
UNH,UnitedHealth Group Incorporated (DE),284.345,-1.06,2221120,New York Stock Exchange
CPB,Campbell Soup Company,24.99,-0.87,2204730,New York Stock Exchange
GM,General Motors Company,76.635,2.4,2203920,New York Stock Exchange
BND,Vanguard Total Bond Market ETF,74.395,0.01,2201733,NASDAQ Global Market
KHC,The Kraft Heinz Company,24.14,-1.11,2195070,Nasdaq Global Select
TAL,TAL Education Group American Depositary Shares,10.955,2.67,2183107,New York Stock Exchange
ETH,Ethan Allen Interiors Inc.,19.71,1.31,2181872,New York Stock Exchange
DUK,Duke Energy Corporation (Holding Company),129.5,0.0,2174641,New York Stock Exchange
VNDA,Vanda Pharmaceuticals Inc.,9.85,10.55,2156403,NASDAQ Global Market
LAC,Lithium Americas Corp.,4.695,0.32,2151258,New York Stock Exchange
EDIT,Editas Medicine Inc.,2.68,11.2,2135824,Nasdaq Global Select
DDD,3D Systems Corporation,2.62,6.07,2130799,New York Stock Exchange
CELH,Celsius Holdings Inc.,45.345,4.29,2126856,NASDAQ Capital Market
UDOW,ProShares UltraPro Dow30,56.54,1.8,2119535,NYSE Arca
LUV,Southwest Airlines Company,43.22,1.98,2116050,New York Stock Exchange
CRSP,CRISPR Therapeutics AG,54.005,0.17,2110412,NASDAQ Global Market
MDT,Medtronic plc.,89.41,-1.97,2107013,New York Stock Exchange
GIS,General Mills Inc.,42.86,-0.56,2090825,New York Stock Exchange
BIL,SPDR Bloomberg Barclays 1-3 Month T-Bill,91.46,0.0,2074915,NYSE Arca
SM,SM Energy Company,25.63,1.26,2068897,New York Stock Exchange
VEU,Vanguard FTSE All World Ex US,78.035,0.89,2064815,NYSE Arca
NEM,Newmont Mining Corporation,118.775,0.64,2061695,New York Stock Exchange
SPLB,SPDR Portfolio Long Term Corporate Bond,22.69,0.18,2034101,NYSE Arca
MOS,Mosaic Company (The),26.585,-0.54,2027552,New York Stock Exchange
SBUX,Starbucks Corporation,99.93,0.56,2026827,Nasdaq Global Select
DBO,Invesco DB Oil Fund,18.09,-1.9,2011220,NYSE Arca
EXC,Exelon Corporation,48.86,-0.08,1997393,New York Stock Exchange
USAS,Americas Silver Corporation no par value,8.655,3.53,1977097,NYSE American
ABT,Abbott Laboratories,110.02,-2.01,1973624,New York Stock Exchange
AEO,American Eagle Outfitters Inc.,19.31,5.87,1929987,New York Stock Exchange
EQT,EQT Corporation,62.12,0.36,1921485,New York Stock Exchange
CCC,Churchill Capital Corp Class A,5.83,-1.69,1918418,New York Stock Exchange
FOLD,Amicus Therapeutics Inc.,14.355,0.1,1908708,NASDAQ Global Market
UPS,United Parcel Service Inc.,101.78,1.55,1900266,New York Stock Exchange
MFG,Mizuho Financial Group Inc. Sponosred ADR (Japan),8.38,1.45,1887534,New York Stock Exchange
S,Sprint Corporation,14.275,-0.87,1874222,New York Stock Exchange
VONG,Vanguard Russell 1000 Growth ETF,116.83,0.31,1866547,NASDAQ Global Market
PFF,iShares Preferred and Income Securities ETF,31.24,0.29,1858264,NASDAQ Global Market
SPXL,Direxion Daily S&P 500 Bull 3X Shares,214.14,1.52,1845056,NYSE Arca
NAK,Northern Dynasty Minerals Ltd.,1.3999,2.93,1840437,NYSE American
QLD,ProShares Ultra QQQ,68.83,1.28,1840357,NYSE Arca
TECS,Direxion Technology Bear 3X Shares,17.9001,-2.5,1837165,NYSE Arca
TPH,TRI Pointe Group Inc.,46.425,0.16,1832847,New York Stock Exchange
CCO,Clear Channel Outdoor Holdings Inc. Class A,2.375,0.21,1828551,New York Stock Exchange
DX,Dynex Capital Inc.,13.66,1.86,1826613,New York Stock Exchange
ADBE,Adobe Inc.,272.29,-3.58,1818694,Nasdaq Global Select
MGNX,MacroGenics Inc.,2.911,20.29,1817006,Nasdaq Global Select
VERI,Veritone Inc.,3.279,5.43,1815881,NASDAQ Global Market
CAG,ConAgra Brands Inc.,18.435,-0.14,1807112,New York Stock Exchange
VYGR,Voyager Therapeutics Inc.,4.9986,21.62,1795656,Nasdaq Global Select
COTY,Coty Inc. Class A,2.36,-1.26,1793983,New York Stock Exchange
KR,Kroger Company (The),72.31,-0.97,1783929,New York Stock Exchange
SEDG,SolarEdge Technologies Inc.,37.82,5.44,1781103,Nasdaq Global Select
SE,Sea Limited American Depositary Shares each representing one Class A,90.87,-0.78,1775128,New York Stock Exchange
PANW,Palo Alto Networks Inc.,164.27,-0.74,1763381,New York Stock Exchange
ACWI,iShares MSCI ACWI Index Fund,144.135,0.51,1754538,NASDAQ Global Market
HRL,Hormel Foods Corporation,23.535,-0.7,1754516,New York Stock Exchange
EWA,iShares MSCI Australia Index Fund,29.1801,0.83,1748021,NYSE Arca
XRT,SPDR S&P Retail,83.82,1.46,1744694,NYSE Arca
BW,Babcock & Wilcox Enterprises Inc.,14.29,2.51,1732372,New York Stock Exchange
VTWO,Vanguard Russell 2000 ETF,103.71,1.37,1723920,NASDAQ Global Market
WMB,Williams Companies Inc. (The),74.04,1.26,1718218,New York Stock Exchange
ICLN,iShares S&P Global Clean Energy Index Fund,18.335,1.24,1714545,NASDAQ Global Market
V,Visa Inc.,315.0901,-0.11,1705767,New York Stock Exchange
HST,Host Hotels & Resorts Inc.,19.26,0.68,1705482,New York Stock Exchange
SVM,Silvercorp Metals Inc.,12.395,2.44,1695012,NYSE American
RCKT,Rocket Pharmaceuticals Inc.,5.38,4.06,1673517,NASDAQ Global Market
PACB,Pacific Biosciences of California Inc.,1.425,-0.35,1660839,Nasdaq Global Select
MMM,3M Company,155.12,1.78,1658289,New York Stock Exchange
UGL,ProShares Ultra Gold,77.69,0.13,1653746,NYSE Arca
WDAY,Workday Inc.,142.445,-3.08,1649215,Nasdaq Global Select
PG,Procter & Gamble Company (The),155.63,0.09,1648479,New York Stock Exchange
NEE,NextEra Energy Inc.,91.51,-0.22,1648196,New York Stock Exchange
CIG,Comp En De Mn Cemig ADS American Depositary Shares,2.29,1.33,1646241,New York Stock Exchange
ON,ON Semiconductor Corporation,60.4,1.98,1637511,Nasdaq Global Select
VIAV,Viavi Solutions Inc.,30.16,2.41,1626241,Nasdaq Global Select
VTV,Vanguard Value,201.3135,0.56,1622256,NYSE Arca
MRK,Merck & Company Inc. (new),118.52,1.09,1618486,New York Stock Exchange
FSM,Fortuna Silver Mines Inc (Canada),11.89,-0.83,1617195,New York Stock Exchange
QURE,uniQure N.V.,18.965,5.77,1614948,Nasdaq Global Select
GME,GameStop Corporation,24.775,1.04,1614556,New York Stock Exchange
FLY,Fly Leasing Limited,19.44,-3.57,1613868,New York Stock Exchange
DHT,DHT Holdings Inc.,18.88,0.69,1611502,New York Stock Exchange
ASX,ASE Technology Holding Co. Ltd. American Depositary Shares (each representing Two),22.17,1.37,1600795,New York Stock Exchange
PBF,PBF Energy Inc. Class A,40.35,3.25,1600245,New York Stock Exchange
AGQ,ProShares Ultra Silver,172.37,-0.24,1586407,NYSE Arca
XLG,Invesco S&P 500 Top 50,57.4,0.49,1572866,NYSE Arca
GOVT,iShares U.S. Treasury Bond,23.135,0.02,1570764,Cboe Global Markets EDGX
RELX,RELX PLC PLC American Depositary Shares (Each representing One),35.0594,-2.29,1569918,New York Stock Exchange
IBM,International Business Machines Corporation,250.53,-1.08,1557961,New York Stock Exchange
SCHW,Charles Schwab Corporation (The),93.72,-0.72,1553278,New York Stock Exchange
URG,Ur-Energy Inc (Canada),1.54,6.94,1542198,NYSE American
IAG,Iamgold Corporation,22.52,0.85,1530186,New York Stock Exchange
NAT,Nordic American Tankers Limited,5.5101,0.92,1521890,New York Stock Exchange
EVLV,EVINE Live Inc.,5.325,1.43,1519902,Nasdaq Global Select
SGOL,Aberdeen Standard Physical Swiss Gold Shares,49.8001,0.1,1519073,NYSE Arca
